Temperature (K);Luminosity(L/Lo);Radius(R/Ro);Absolute magnitude(Mv);Star type;Star color;Spectral Class
7181;-;-;-0.5956163026312211;3;Yellowish;K
5391;2.12;1.2190000000000003;1.602394474505204;3;Whitish;A
7751;9.02;1.8040000000000007;1.7791733421338718;3;Orange-Red;K
2600;0.0004;0.096;17.4;0;Red;M
6486;5.48;1.1590000000000003;0.3215178300885375;3;Whitish;A
12098;689.0;7.01;0.02;3;Blue-white;A
3129;0.0122;0.3761;11.79;1;Red;M
3459;100000.0;1289.0;-10.7;5;Red;M
3610;132000.0;1522.0;-10.86;5;Red;M
7706;8.92;0.919;1.324524484705882;3;yellow-white;F
9373;424520.0;24.0;-5.99;4;Blue;O
-;-;-;3.3753389050412923;3;;
4980;0.357;1.13;4.78;3;Yellowish;K
-;-;-;1.454360069565693;3;;
30839;834042.0;1194.0;-10.63;5;Blue;O
9030;45.0;2.63;1.45;3;Blue-white;A
2835;0.00034;0.0918;16.96;0;Red;M
17383;342900.0;30.0;-6.09;4;Blue;O
-;-;-;4.732922089284956;3;;
3490;270000.0;1520.0;-9.4;5;Red;M
7720;7.92;1.34;2.44;3;yellow-white;F
5881;4.18;0.887;1.8680405544350935;3;yellow-white;F
13023;998.0;6.21;-1.38;3;Blue-white;A
4526;0.153;0.865;6.506;3;yellowish;K
7276;7.63;1.7270000000000008;2.823513476444259;3;yellow-white;F
24630;363000.0;63.0;-5.83;4;Blue;O
4981;0.9;1.3350000000000004;2.952724423315509;3;Whitish;A
5856;-;-;5.178111603781003;3;Yellowish;K
3324;0.0034;0.34;12.23;1;Red;M
5936;1.357;1.106;4.46;3;yellow-white;F
7801;9.24;1.814000000000001;2.557104462482032;3;Whitish;A
7081;7.12;1.868000000000001;3.495901886928875;3;Whitish;A
6111;2.7899999999999987;0.87;5.754702341187731;3;yellowish;K
5881;4.14;1.2570000000000003;2.803872954612933;3;Yellowish;K
3531;0.00093;0.0976;19.94;0;Red;M
6726;5.91;1.4030000000000005;2.036871440416699;3;Orange-Red;K
5286;1.72;1.0220000000000002;3.8156980162994723;3;yellow-white;F
8191;9.96;1.6180000000000008;0.6044635536129808;3;yellow-white;F
9892;593900.0;80.0;-7.262;4;Blue;O
9892;593900.0;80.0;-7.262;4;Blue;O
12100;120000.0;708.9;-7.84;5;Blue-white;B
3574;200000.0;89.0;-5.24;4;Red;M
4831;0.64;0.929;3.8411013780136716;3;yellow-white;F
26140;14520.0;5.49;-3.8;3;Blue-white;B
8006;9.71;1.7190000000000007;0.670829883999883;3;yellow-white;F
24020;0.00159;0.0127;10.55;2;Blue;B
3484;0.000551;0.0998;16.67;0;Red;M
23440;537430.0;81.0;-5.975;4;Blue;O
37882;294903.0;1783.0;-7.8;5;Blue;O
6631;5.6;1.911000000000001;2.1717624053264357;3;Yellowish;K
3462;0.0053;0.148;11.47;1;Red;M
